ID,Pokemon Name,Type 1,Type 2,HP,Attack,Defense,Sp Attack,Sp Defense,Speed,Total,Weight (kg),Ability 1,Ability 2,Ability 3
88,Grimer,Poison,,80,80,50,40,50,25,325,30,Stench,Sticky Hold,Poison Touch
88,Alolan Grimer,Poison,Dark,80,80,50,40,50,25,325,42,Poison Touch,Gluttony,Power of Alchemy
89,Muk,Poison,,105,105,75,65,100,50,500,30,Stench,Sticky Hold,Poison Touch
89,Alolan Muk,Poison,Dark,105,105,75,65,100,50,500,52,Poison Touch,Gluttony,Power of Alchemy
90,Shellder,Water,,30,65,100,45,25,40,305,4,Shell Armor,Skill Link,Overcoat
91,Cloyster,Water,Ice,50,95,180,85,45,70,525,132.5,Shell Armor,Skill Link,Overcoat
92,Gastly,Ghost,Poison,30,35,30,100,35,80,310,0.1,Levitate,,
93,Haunter,Ghost,Poison,45,50,45,115,55,95,405,0.1,Levitate,,
94,Gengar,Ghost,Poison,60,65,60,130,75,110,500,40.5,Cursed Body,,
94,Mega Gengar,Ghost,Poison,60,65,80,170,95,130,600,40.5,Shadow Tag,,
95,Onix,Rock,Ground,35,45,160,30,45,70,385,210,Rock Head,Sturdy,Weak Armor
96,Drowzee,Psychic,,60,48,45,43,90,42,328,32.4,Insomnia,Forewarn,Inner Focus
97,Hypno,Psychic,,85,73,70,73,115,67,483,75.6,Insomnia,Forewarn,Inner Focus
98,Krabby,Water,,30,105,90,25,25,50,325,6.5,Hyper Cutter,Shell Armor,Sheer Force
99,Kingler,Water,,55,130,115,50,50,75,475,60,Hyper Cutter,Shell Armor,Sheer Force
100,Voltorb,Electric,,40,30,50,55,55,100,330,10.4,Soundproof,Static,Aftermath
100,Hisuian Voltorb,Electric,Grass,40,30,50,55,55,100,330,13,Soundproof,Static,Aftermath
101,Electrode,Electric,,60,50,70,80,80,150,490,66.6,Soundproof,Static,Aftermath
101,Hisuian Electrode,Electric,Grass,60,50,70,80,80,150,490,71,Soundproof,Static,Aftermath
102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,325,2.5,Chlorophyll,,Harvest
103,Exeggutor,Grass,Psychic,95,95,85,125,75,55,530,120,Chlorophyll,,Harvest
103,Alolan Exeggutor,Grass,Dragon,95,105,85,125,75,45,530,415.6,Frisk,,Harvest
104,Cubone,Ground,,50,50,95,40,50,35,320,6.5,Rock Head,Lightning Rod,Battle Armor
105,Marowak,Ground,,60,80,110,50,80,45,425,45,Rock Head,Lightning Rod,Battle Armor
105,Alolan Marowak,Fire,Ghost,60,80,110,50,80,45,425,34,Cursed Body,Lightning Rod,Rock Head
106,Hitmonlee,Fighting,,50,120,53,35,110,87,455,49.8,Limber,Reckless,Unburden
107,Hitmonchan,Fighting,,50,105,79,35,110,76,455,50.2,Keen Eye,Iron Fist,Inner Focus
108,Lickitung,Normal,,90,55,75,60,75,30,385,65.5,Own Tempo,Oblivious,Cloud Nine
109,Koffing,Poison,,40,65,95,60,45,35,340,1,Levitate,Neutralizing Gas,Stench
110,Weezing,Poison,,65,90,120,85,70,60,490,9.5,Levitate,Neutralizing Gas,Stench
110,Galarian Weezing,Poison,Fairy,65,90,120,85,70,60,490,16,Levitate,Neutralizing Gas,Misty Surge
111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,345,115,Lightning Rod,Rock Head,Reckless
112,Rhydon,Ground,Rock,105,130,120,45,45,40,485,120,Lightning Rod,Rock Head,Reckless
113,Chansey,Normal,,250,5,5,35,105,50,450,34.6,Natural Cure,Serene Grace,Healer
114,Tangela,Grass,,65,55,115,100,40,60,435,35,Chlorophyll,Leaf Guard,Regenerator
115,Kangaskhan,Normal,,105,95,80,40,80,90,490,80,Early Bird,Scrappy,Inner Focus
115,Mega Kangaskhan,Normal,,105,125,100,60,100,100,590,100,Parental Bond,,
116,Horsea,Water,,30,40,70,70,25,60,295,8,Swift Swim,Sniper,Damp
117,Seadra,Water,,55,65,95,95,45,85,440,25,Poison Point,Sniper,Damp
118,Goldeen,Water,,45,67,60,35,50,63,320,15,Swift Swim,Water Veil,Lightning Rod
119,Seaking,Water,,80,92,65,65,80,68,450,39,Swift Swim,Water Veil,Lightning Rod
120,Staryu,Water,,30,45,55,70,55,85,340,34.5,Illuminate,Natural Cure,Analytic
121,Starmie,Water,Psychic,60,75,85,100,85,115,520,80,Illuminate,Natural Cure,Analytic
122,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,460,54.5,Soundproof,Filter,Technician
122,Galarian Mr. Mime,Ice,Psychic,50,65,65,90,90,100,460,56.8,Vital Spirit,Screen Cleaner,Ice Body
123,Scyther,Bug,Flying,70,110,80,55,80,105,500,56,Swarm,Technician,Steadfast
124,Jynx,Ice,Psychic,65,50,35,115,95,95,455,40.6,Oblivious,Forewarn,Dry Skin
125,Electabuzz,Electric,,65,83,57,95,85,105,490,30,Static,,Vital Spirit
126,Magmar,Fire,,65,95,57,100,85,93,495,44.5,Flame Body,,Vital Spirit
127,Pinsir,Bug,,65,125,100,55,70,85,500,55,Hyper Cutter,Mold Breaker,Moxie
127,Mega Pinsir,Bug,Flying,65,155,120,65,90,105,600,59,Aerilate,,
128,Tauros,Normal,,75,100,95,40,70,110,490,88.4,Intimidate,Anger Point,Sheer Force
128,Combat Paldean Tauros,Fighting,,75,110,105,30,70,100,490,115,Intimidate,Anger Point,Cud Chew
128,Blaze Paldean Tauros,Fighting,Fire,75,110,105,30,70,100,490,85,Intimidate,Anger Point,Cud Chew
128,Aqua Paldean Tauros,Fighting,Water,75,110,105,30,70,100,490,110,Intimidate,Anger Point,Cud Chew
129,Magikarp,Water,,20,10,55,15,20,80,200,10,Swift Swim,,Rattled
130,Gyarados,Water,Flying,95,125,79,60,100,81,540,235,Intimidate,,Moxie
130,Mega Gyarados,Water,Dark,95,155,109,70,130,81,640,305,Mold Breaker,,
131,Lapras,Water,Ice,130,85,80,85,95,60,535,220,Water Absorb,Shell Armor,Hydration
132,Ditto,Normal,,48,48,48,48,48,48,288,4,Limber,,Imposter
133,Eevee,Normal,,55,55,50,45,65,55,325,6.5,Run Away,Adaptability,Anticipation
133,Partner Eevee,Normal,,65,75,70,65,85,75,435,6.5,Run Away,Adaptability,Anticipation
134,Vaporeon,Water,,130,65,60,110,95,65,525,29,Water Absorb,,Hydration
135,Jolteon,Electric,,65,65,60,110,95,130,525,24.5,Volt Absorb,,Quick Feet
136,Flareon,Fire,,65,130,60,95,110,65,525,25,Flash Fire,,Guts
137,Porygon,Normal,,65,60,70,85,75,40,395,36.5,Trace,Download,Analytic
138,Omanyte,Rock,Water,35,40,100,90,55,35,355,7.5,Swift Swim,Shell Armor,Weak Armor
139,Omastar,Rock,Water,70,60,125,115,70,55,495,35,Swift Swim,Shell Armor,Weak Armor
140,Kabuto,Rock,Water,30,80,90,55,45,55,355,11.5,Swift Swim,Battle Armor,Weak Armor
141,Kabutops,Rock,Water,60,115,105,65,70,80,495,40.5,Swift Swim,Battle Armor,Weak Armor
142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,515,59,Rock Head,Pressure,Unnerve
142,Mega Aerodactyl,Rock,Flying,80,135,85,70,95,150,615,79,Tough Claws,,
143,Snorlax,Normal,,160,110,65,65,110,30,540,460,Immunity,Thick Fat,Gluttony
144,Articuno,Ice,Flying,90,85,100,95,125,85,580,55.4,Pressure,,Snow Cloak
144,Galarian Articuno,Psychic,Flying,90,85,85,125,100,95,580,50.9,Competitive,,
145,Zapdos,Electric,Flying,90,90,85,125,90,100,580,52.6,Pressure,,Static
145,Galarian Zapdos,Fighting,Flying,90,125,90,85,90,100,580,58.2,Defiant,,
146,Moltres,Fire,Flying,90,100,90,125,85,90,580,60,Pressure,,Flame Body
146,Galarian Moltres,Dark,Flying,90,85,90,100,125,90,580,66,Berserk,,
147,Dratini,Dragon,,41,64,45,50,50,50,300,3.3,Shed Skin,,Marvel Scale
148,Dragonair,Dragon,,61,84,65,70,70,70,420,16.5,Shed Skin,,Marvel Scale
149,Dragonite,Dragon,Flying,91,134,95,100,100,80,600,210,Inner Focus,,Multiscale
150,Mewtwo,Psychic,,106,110,90,154,90,130,680,122,Pressure,,Unnerve
150,Mega Mewtwo X,Psychic,Fighting,106,190,100,154,100,130,780,127,Steadfast,,
150,Mega Mewtwo Y,Psychic,,106,150,70,194,120,140,780,33,Insomnia,,
151,Mew,Psychic,,100,100,100,100,100,100,600,4,Synchronize,,
152,Chikorita,Grass,,45,49,65,49,65,45,318,6.4,Overgrow,,Leaf Guard
153,Bayleef,Grass,,60,62,80,63,80,60,405,15.8,Overgrow,,Leaf Guard
154,Meganium,Grass,,80,82,100,83,100,80,525,100.5,Overgrow,,Leaf Guard
155,Cyndaquil,Fire,,39,52,43,60,50,65,309,7.9,Blaze,,Flash Fire
156,Quilava,Fire,,58,64,58,80,65,80,405,19,Blaze,,Flash Fire
157,Typhlosion,Fire,,78,84,78,109,85,100,534,79.5,Blaze,,Flash Fire
157,Hisuian Typhlosion,Fire,Ghost,73,84,78,119,85,95,534,69.8,Blaze,,Frisk
158,Totodile,Water,,50,65,64,44,48,43,314,9.5,Torrent,,Sheer Force
159,Croconaw,Water,,65,80,80,59,63,58,405,25,Torrent,,Sheer Force
160,Feraligatr,Water,,85,105,100,79,83,78,530,88.8,Torrent,,Sheer Force
161,Sentret,Normal,,35,46,34,35,45,20,215,6,Run Away,Keen Eye,Frisk
162,Furret,Normal,,85,76,64,45,55,90,415,32.5,Run Away,Keen Eye,Frisk
163,Hoothoot,Normal,Flying,60,30,30,36,56,50,262,21.2,Insomnia,Keen Eye,Tinted Lens
164,Noctowl,Normal,Flying,100,50,50,86,96,70,452,40.8,Insomnia,Keen Eye,Tinted Lens
165,Ledyba,Bug,Flying,40,20,30,40,80,55,265,10.8,Swarm,Early Bird,Rattled
166,Ledian,Bug,Flying,55,35,50,55,110,85,390,35.6,Swarm,Early Bird,Iron Fist
167,Spinarak,Bug,Poison,40,60,40,40,40,30,250,8.5,Swarm,Insomnia,Sniper
168,Ariados,Bug,Poison,70,90,70,60,70,40,400,33.5,Swarm,Insomnia,Sniper
169,Crobat,Poison,Flying,85,90,80,70,80,130,535,75,Inner Focus,,Infiltrator
170,Chinchou,Water,Electric,75,38,38,56,56,67,330,12,Volt Absorb,Illuminate,Water Absorb
171,Lanturn,Water,Electric,125,58,58,76,76,67,460,22.5,Volt Absorb,Illuminate,Water Absorb
172,Pichu,Electric,,20,40,15,35,35,60,205,2,Static,,Lightning Rod
173,Cleffa,Fairy,,50,25,28,45,55,15,218,3,Cute Charm,Magic Guard,Friend Guard
174,Igglybuff,Normal,Fairy,90,30,15,40,20,15,210,1,Cute Charm,Competitive,Friend Guard
175,Togepi,Fairy,,35,20,65,40,65,20,245,1.5,Hustle,Serene Grace,Super Luck
176,Togetic,Fairy,Flying,55,40,85,80,105,40,405,3.2,Hustle,Serene Grace,Super Luck
177,Natu,Psychic,Flying,40,50,45,70,45,70,320,2,Synchronize,Early Bird,Magic Bounce
178,Xatu,Psychic,Flying,65,75,70,95,70,95,470,15,Synchronize,Early Bird,Magic Bounce
179,Mareep,Electric,,55,40,40,65,45,35,280,7.8,Static,,Plus
180,Flaaffy,Electric,,70,55,55,80,60,45,365,13.3,Static,,Plus
181,Ampharos,Electric,,90,75,85,115,90,55,510,61.5,Static,,Plus
181,Mega Ampharos,Electric,Dragon,90,95,105,165,110,45,610,61.5,Mold Breaker,,
182,Bellossom,Grass,,75,80,95,90,100,50,490,5.8,Chlorophyll,,Healer
183,Marill,Water,Fairy,70,20,50,20,50,40,250,8.5,Thick Fat,Huge Power,Sap Sipper
184,Azumarill,Water,Fairy,100,50,80,60,80,50,420,28.5,Thick Fat,Huge Power,Sap Sipper
185,Sudowoodo,Rock,,70,100,115,30,65,30,410,38,Sturdy,Rock Head,Rattled
186,Politoed,Water,,90,75,75,90,100,70,500,33.9,Water Absorb,Damp,Drizzle
187,Hoppip,Grass,Flying,35,35,40,35,55,50,250,0.5,Chlorophyll,Leaf Guard,Infiltrator
188,Skiploom,Grass,Flying,55,45,50,45,65,80,340,1,Chlorophyll,Leaf Guard,Infiltrator
189,Jumpluff,Grass,Flying,75,55,70,55,95,110,460,3,Chlorophyll,Leaf Guard,Infiltrator
190,Aipom,Normal,,55,70,55,40,55,85,360,11.5,Run Away,Pickup,Skill Link
191,Sunkern,Grass,,30,30,30,30,30,30,180,1.8,Chlorophyll,Solar Power,Early Bird
192,Sunflora,Grass,,75,75,55,105,85,30,425,8.5,Chlorophyll,Solar Power,Early Bird
193,Yanma,Bug,Flying,65,65,45,75,45,95,390,38,Speed Boost,Compound Eyes,Frisk
194,Wooper,Water,Ground,55,45,45,25,25,15,210,8.5,Damp,Water Absorb,Unaware
194,Paldean Wooper,Poison,Ground,55,45,45,25,25,15,210,11,Poison Point,Water Absorb,Unaware
195,Quagsire,Water,Ground,95,85,85,65,65,35,430,75,Damp,Water Absorb,Unaware
196,Espeon,Psychic,,65,65,60,130,95,110,525,26.5,Synchronize,,Magic Bounce
197,Umbreon,Dark,,95,65,110,60,130,65,525,27,Synchronize,,Inner Focus
198,Murkrow,Dark,Flying,60,85,42,85,42,91,405,2.1,Insomnia,Super Luck,Prankster
199,Slowking,Water,Psychic,95,75,80,100,110,30,490,79.5,Oblivious,Own Tempo,Regenerator
199,Slowking,Poison,Psychic,95,65,80,110,110,30,490,79.5,Curious Medicine,Own Tempo,Regenerator
200,Misdreavus,Ghost,,60,60,60,85,85,85,435,1,Levitate,,
201,Unown,Psychic,,48,72,48,72,48,48,336,5,Levitate,,
202,Wobbuffet,Psychic,,190,33,58,33,58,33,405,28.5,Shadow Tag,Telepathy,
203,Girafarig,Normal,Psychic,70,80,65,90,65,85,455,41.5,Inner Focus,Early Bird,Sap Sipper
204,Pineco,Bug,,50,65,90,35,35,15,290,7.2,Sturdy,,Overcoat
205,Forretress,Bug,Steel,75,90,140,60,60,40,465,125.8,Sturdy,,Overcoat
206,Dunsparce,Normal,,100,70,70,65,65,45,415,14,Serene Grace,Run Away,Rattled
207,Gligar,Ground,Flying,65,75,105,35,65,85,430,64.8,Hyper Cutter,Sand Veil,Immunity
208,Steelix,Steel,Ground,75,85,200,55,65,30,510,400,Rock Head,Sturdy,Sheer Force
208,Mega Steelix,Steel,Ground,75,125,230,55,95,30,610,740,Sand Force,,
209,Snubbull,Fairy,,60,80,50,40,40,30,300,7.8,Intimidate,Run Away,Rattled
210,Granbull,Fairy,,90,120,75,60,60,45,450,48.7,Intimidate,Quick Feet,Rattled
211,Qwilfish,Water,Poison,65,95,85,55,55,85,440,3.9,Poison Point,Swift Swim,Intimidate
211,Qwilfish,Dark,Poison,65,95,85,55,55,85,440,3.9,Poison Point,Swift Swim,Intimidate
212,Scizor,Bug,Steel,70,130,100,55,80,65,500,118,Swarm,Technician,Light Metal
212,Mega Scizor,Bug,Steel,70,150,140,65,100,75,600,125,Technician,,
213,Shuckle,Bug,Rock,20,10,230,10,230,5,505,20.5,Sturdy,Gluttony,Contrary
214,Heracross,Bug,Fighting,80,125,75,40,95,85,500,54,Swarm,Guts,Moxie
214,Mega Heracross,Bug,Fighting,80,185,115,40,105,75,600,62.5,Skill Link,,
215,Sneasel,Dark,Ice,55,95,55,35,75,115,430,28,Inner Focus,Keen Eye,Pickpocket
215,Hisuian Sneasel,Fighting,Poison,55,95,55,35,75,115,430,27,Inner Focus,Keen Eye,Pickpocket
216,Teddiursa,Normal,,60,80,50,50,50,40,330,8.8,Pickup,Quick Feet,Honey Gather
217,Ursaring,Normal,,90,130,75,75,75,55,500,125.8,Guts,Quick Feet,Unnerve
218,Slugma,Fire,,40,40,40,70,40,20,250,35,Magma Armor,Flame Body,Weak Armor
219,Magcargo,Fire,Rock,60,50,120,90,80,30,430,55,Magma Armor,Flame Body,Weak Armor
220,Swinub,Ice,Ground,50,50,40,30,30,50,250,6.5,Oblivious,Snow Cloak,Thick Fat
221,Piloswine,Ice,Ground,100,100,80,60,60,50,450,55.8,Oblivious,Snow Cloak,Thick Fat
222,Corsola,Water,Rock,65,55,95,65,95,35,410,5,Hustle,Natural Cure,Regenerator
222,Corsola,Ghost,,60,55,100,65,100,30,410,0.5,Weak Armor,,Cursed Body
